"partido","estado","codigo"
"DEM "," AL ",14245
"PC do B "," AL ",44612
"PCB "," AL ",49094
"PCO "," AL ",3577278
"PDT "," AL ",16072
"PEN "," AL ",401479
"PEN "," AL ",85501
"PHS "," AL ",48381
"PMDB "," AL ",11907
"PMN "," AL ",13177
"PP "," AL ",6657
"PPL "," AL ",48744
"PPS "," AL ",43847
"PR "," AL ",6949
"PRB "," AL ",7212
"PROS "," AL ",712034
"PROS "," AL ",48781
"PRP "," AL ",49371
"PRP "," AL ",6490
"PRTB "," AL ",49081
"PRTB "," AL ",12746
"PSB "," AL ",45862
"PSC "," AL ",5257
"PSD "," AL ",10377
"PSDB "," AL ",45762
"PSDC "," AL ",14687
"PSL "," AL ",1276823
"PSOL "," AL ",13201
"PSTU "," AL ",15251
"PT "," AL ",5862
"PT do B "," AL ",49082
"PT do B "," AL ",5905
"PTB "," AL ",5748
"PTC "," AL ",2667031
"PTN "," AL ",401480
"PTN "," AL ",15589
"PV "," AL ",6024
"SD "," AL ",47981
"DEM "," AM ",1202662
"DEM "," AM ",30208
"PC do B "," AM ",58982
"PC do B "," AM ",45134
"PCB "," AM ",45921
"PDT "," AM ",30215
"PEN "," AM ",43670
"PHS "," AM ",48645
"PMDB "," AM ",495766
"PMDB "," AM ",30089
"PMN "," AM ",543352
"PMN "," AM ",30170
"PP "," AM ",52462
"PP "," AM ",30233
"PPL "," AM ",663599
"PPL "," AM ",45707
"PPS "," AM ",3079597
"PPS "," AM ",30223
"PR "," AM ",30146
"PRB "," AM ",591209
"PRB "," AM ",30140
"PROS "," AM ",931981
"PROS "," AM ",48945
"PRP "," AM ",663607
"PRP "," AM ",30227
"PRTB "," AM ",30094
"PSB "," AM ",30152
"PSC "," AM ",663583
"PSC "," AM ",30109
"PSD "," AM ",2155531
"PSD "," AM ",30189
"PSDB "," AM ",543349
"PSDB "," AM ",30102
"PSDC "," AM ",663595
"PSDC "," AM ",45801
